"Identificador URL";Nome;Categorias;"Nome da variação 1";"Valor da variação 1";"Nome da variação 2";"Valor da variação 2";"Nome da variação 3";"Valor da variação 3";Preço;"Preço promocional";"Peso (kg)";"Altura (cm)";"Largura (cm)";"Comprimento (cm)";Estoque;SKU;"Código de barras";"Exibir na loja";"Frete gratis";Descrição;Tags;"Título para SEO";"Descrição para SEO";Marca;"Produto Físico";"MPN (Cód. Exclusivo, Modelo Fabricante)";Sexo;"Faixa etária"
bolsa-termica-600d-capacidade-ate-4-litros;"Bolsa térmica. 600D. Capacidade até 4 litros.";"BOLSAS E COOLERS TÉRMICOS";Cor;Branco;;;;;24.50;18.00;0.60;10.00;20.00;30.00;200;;;SIM;NÃO;"<p>Bolsa t&eacute;rmica. 600D. Capacidade at&eacute; 4 litros. Food grade. 150 x 190 x 150 mm</p>
";"bolsa termica 4 litros, bolsa termica, bolsa termica ribeirao preto, bolsa termica melhor preco";"Bolsa Térmica 4 litros promoção";"Bolsa térmica 4 litros, promoção imperdível, melhor preço de bolsa térmica, bolsa térmica ribeirão preto.";Importada;SIM;;;
bolsa-termica-600d-capacidade-ate-4-litros;;;Cor;Vermelho;;;;;24.50;18.00;0.60;10.00;20.00;30.00;200;;;;;;;;;;;;;
bolsa-termica-600d-capacidade-ate-4-litros;;;Cor;Verde;;;;;24.50;18.00;0.60;10.00;20.00;30.00;0;;;;;;;;;;;;;
bolsa-termica-600d-capacidade-ate-4-litros;;;Cor;Azul;;;;;24.50;18.00;0.60;10.00;20.00;30.00;200;;;;;;;;;;;;;
mochila-de-poliester-anti-furto-usb-com-segredo;"Mochila de Poliéster Anti-Furto USB com Segredo";MOCHILAS;;;;;;;160.00;85.00;0.70;25.00;40.00;60.00;200;;;SIM;NÃO;"<p><span class=""desc-sub my-desc-sub"">Mochila anti-furto com cadeado de segredo. Material poli&eacute;ster com detalhes em nylon, possui formato anat&ocirc;mico e design moderno, tem a parte frontal &agrave; prova d&rsquo;&aacute;gua e tecido imperme&aacute;vel. Pensando na seguran&ccedil;a do usu&aacute;rio foi confeccionado o compartimento principal na &aacute;rea traseira e um cadeado de segredo na &aacute;rea superior para travar os z&iacute;peres, impossibilitando a abertura do produto mesmo com a mochila na costa do usu&aacute;rio. Possui suporte com entrada USB na parte externa e cabo USB acoplado internamente; permitindo a conex&atilde;o de um carregador port&aacute;til na &aacute;rea interna e a conex&atilde;o de um eletr&ocirc;nico na &aacute;rea externa, viabilizando a carga e utiliza&ccedil;&atilde;o do eletr&ocirc;nico enquanto caminha. &Aacute;rea interna do compartimento principal: bolso para notebook de 15,6 polegadas, quatro bolsos para acess&oacute;rios, bolso com z&iacute;per; possui nas laterais internas sistema de velcro( maximizando a seguran&ccedil;a da mochila) e &aacute;rea inferior externa com bolso traseiro. Al&ccedil;as para as costas ajust&aacute;veis revestidas com espuma para um maior conforto. sendo uma delas com bolso de z&iacute;per, al&ccedil;a para m&atilde;os e al&ccedil;a horizontal para encaixe em malas de viagem. Acompanha plaquinha para personaliza&ccedil;&atilde;o. Utiliza&ccedil;&atilde;o do cadeado: para criar um segredo pressione e segure o bot&atilde;o &ldquo;push&rdquo;, crie a numera&ccedil;&atilde;o desejada e em seguida solte o bot&atilde;o para assumir a codifica&ccedil;&atilde;o criada, repita o mesmo processo sempre que necessitar fazer alguma altera&ccedil;&atilde;o.</span></p>

<div class=""desc"">
<p class=""desc-tit"">Altura<span class=""desc-sub"">&nbsp;:&nbsp; 45,5 cm</span></p>
</div>

<div class=""desc"">
<p class=""desc-tit"">Largura<span class=""desc-sub"">&nbsp;:&nbsp; 33,5 cm</span></p>
</div>

<div class=""desc"">
<p class=""desc-tit"">Profundidade<span class=""desc-sub"">&nbsp;:&nbsp; 19 cm</span></p>
</div>
";"Mochila anti furto, mochila anti furto com segredo, mochila anti furto ribeirao preto, mochila anti furto melhor preco";"Mochila Anti Furto com segredo";"Mochila impermeável anti furto com segredo, mochila anti furto melhor preço do Brasil, mochila anti furto, mochila impermeável.";Importada;SIM;Importada;Unissex;Adulto
thiker-ii-relogio-inteligent-ekston;"THIKER II. Relógio inteligent - Ekston";RELÓGIOS;;;;;;;550.00;450.00;0.30;10.00;10.00;10.00;100;;;SIM;NÃO;"<p>O THIKER II &eacute; um moderno rel&oacute;gio inteligente com bracelete em pele que se adequa a diferentes ocasi&otilde;es devido ao seu elegante design. Com transmiss&atilde;o via Bluetooth 4.2 (compat&iacute;vel com vers&otilde;es iguais ou superiores Android 5.0 e iOS 9.0) e v&aacute;rias funcionalidades &uacute;teis como: ped&oacute;metro, acesso a notifica&ccedil;&otilde;es e conex&atilde;o &agrave; playlist do dispositivo m&oacute;vel, monitoriza&ccedil;&atilde;o do sono, frequ&ecirc;ncia card&iacute;aca, geolocalizador, despertador, entre outras. O THIKER II tem uma resolu&ccedil;&atilde;o de ecr&atilde; de 240 x 240 px, capacidade de 230 mAh e autonomia em uso at&eacute; 72 horas e em standby at&eacute; 7 dias. Fornecido em caixa presente. 26 x 47 x 8 mm | Caixa: 120 x 120 x 70 mm</p>
";"relogio inteligente, ekston, relogio griffe, relogio melhor custo";"THIKER II. Relógio inteligent";"THIKER II. Relógio inteligent, Ekston, relógio inteligente Ribeirão Preto";Ekston;SIM;Importado;Masculino;Adulto
descry-fones-de-ouvido-wireless-ekston;"DESCRY. Fones de ouvido wireless - Ekston";"AUDIO (CAIXAS DE SOM\, FONES\, ETC)";;;;;;;580.00;450.00;0.40;10.00;10.00;10.00;100;;;SIM;NÃO;"<p>Os DESCRY s&atilde;o fones elegantes wireless em metal e ABS. As suas caracter&iacute;sticas t&eacute;cnicas elevam sua funcionalidade. Cont&ecirc;m uma transmiss&atilde;o por Bluetooth 5.0 e t&ecirc;m um alcance at&eacute; 10m. As suas funcionalidades incluem: microfone, bot&atilde;o para atender chamadas e conex&atilde;o &agrave; playlist do dispositivo m&oacute;vel. A caixa de carregamento est&aacute; inclu&iacute;da, &eacute; compat&iacute;vel com conector micro USB e tem uma capacidade de 500mAh. Os fones t&ecirc;m uma pot&ecirc;ncia de 20Hz-20kHz e pot&ecirc;ncia de 5mW (32&Omega;). A sua autonomia em uso &eacute; at&eacute; 3 h e em standby at&eacute; 300 h. Fornecidos em caixa presente. 31 x 78 x 38 mm | Caixa de carregamento: 79 x 40 x 32 mm | Caixa: 128 x 110 x 58 mm</p>
";"fone de ouvido bluetooth, fone de ouvido Ekston, ekston, fone de ouvido ribeirao preto";"DESCRY. Fones de ouvido wireless";"fones de ouvido wireless, fone de ouvido bluetooth, fone de ouvido melhor custo";Ekston;SIM;Ekston;Unissex;Adulto
metronome-relogio-inteligente-ekston;"METRONOME. Relógio inteligente - Ekston";RELÓGIOS;;;;;;;1,520.00;1,290.00;0.40;10.00;10.00;10.00;50;;;SIM;NÃO;"<p>O METRONOME &eacute; um rel&oacute;gio inteligente moderno e sofisticado com detalhes que lhe atribuem um design intemporal e simultaneamente inovador. Com um ecr&atilde; de 240 x 240 dpi e 1.3&#39;&#39;, o GPS integrado e a sua resist&ecirc;ncia &agrave; &aacute;gua elevam a singularidade deste rel&oacute;gio inteligente, tornando-se um aliado essencial no dia-a-dia. Tem ainda outras funcionalidades como o sensor de batimento card&iacute;aco, monitoriza&ccedil;&atilde;o do sono, notifica&ccedil;&otilde;es e conex&atilde;o &agrave; playlist do dispositivo m&oacute;vel via Bluetooth 4.0 (compat&iacute;vel com vers&otilde;es iguais ou superiores Android 5.0 e iOS 9.0). Capacidade de 450 mAh e autonomia em uso at&eacute; 48 horas e em standby at&eacute; 7 dias. Fornecido em caixa presente. 26 x 50 x 10 mm | Caixa: 120 x 120 x 70 mm</p>
";"relogio inteligente, relogio griffe, relogio melhor custo, relogio ekston";"METRONOME. Relógio inteligente";"Metronome Relógio inteligent, Ekston, relógio inteligente Ribeirão Preto";Ekston;SIM;Ekston;Unissex;Adulto
mochila-de-poliester-para-notebook-super-reforcada;"Mochila de Poliéster para Notebook - Super Reforçada";MOCHILAS;Modelo;"Sem Plaquinha";;;;;128.30;95.99;0.80;25.00;45.00;50.00;0;;;SIM;NÃO;"<p><span class=""desc-sub my-desc-sub"">Mochila poli&eacute;ster para notebook, cont&eacute;m detalhes em nylon e neoprene, compartimento grande com bolso interno, compartimento m&eacute;dio com bolso/suporte para documentos e divis&oacute;rias para 3 canetas, mini bolso com frontal superior, compartimento pequeno com bolso frontal e dois bolsos laterais de tela(nylon). Z&iacute;peres preto, duas fivelas laterais que podem ser encaixadas nas al&ccedil;as laterais para fechar com mais seguran&ccedil;a a mochila, al&ccedil;a superior acolchoada e al&ccedil;a de nylon, al&ccedil;as ajust&aacute;veis para as costas revestidas com espuma e parte traseira tamb&eacute;m revestida de espuma para um maior conforto.</span></p>

<p>Tamanho total aproximado <span class=""desc-sub"">&nbsp;(CxL):&nbsp; 47 cm x 38 cm x 19 cm</span></p>
";"mochilas para notebook, mochilas notebook, mochilas notebook reforcada, mochilas notebook melhor preco, mochilas notebook ribeirao preto";;;Importada;SIM;;;
mochila-de-poliester-para-notebook-super-reforcada;;;Modelo;"Com Plaquinha";;;;;128.30;95.99;0.80;25.00;45.00;50.00;800;;;;;;;;;;;;;
mochila-antifurto-p-notebook-antifurto-tecido-poliester-toda-forrada;"Mochila Antifurto p/ notebook antifurto. Tecido poliéster toda forrada.";MOCHILAS;Cor;Preto;;;;;165.00;95.00;1.00;15.00;40.00;50.00;100;;;SIM;NÃO;"<p><span class=""span_desc"">Parte externa:<br />
Ziper protegido.<br />
Conector USB externo na lateral com cabo USB na parte interna para ligar powerbank ou outro dispositivo.<br />
Um mini bolso com ziper na al&ccedil;a de ombro, ideal para dinheiro e cart&otilde;es.<br />
Al&ccedil;a p/ mala de viagem.<br />
Faixa refletiva noturna na parte externa.</span></p>

<hr />
<p><span class=""span_desc"">Parte interna:<br />
Bolso interno para celular.<br />
Um bolso para tablet.<br />
Bolso interno com ziper.<br />
Compartimente acolchoado p/ notebook, 33x25cm. Cinto el&aacute;stico nas reparti&ccedil;&otilde;es internas.</span></p>
";"add mochila add bolsa para notebook add mochila feminina add mala para notebook add mochila para tablet add mochila para netbook add mochila para ultrabook, mochilas notebook, mochilas notebook melhor preco, mochilas notebook reforcada, mochilas notebook ribeirao preto, mochilas para notebook, mochilas notebook dell";"Mochila p/ notebook antifurto. Tecido poliéster toda forrada.";"<meta name=""title"" content=""up utilidades e presentes para você""> <meta name=""description"" content=""Mochilas para notebook, mochilas notebook, mochilas notebook dell,mochilas notebook reforçadas, mochilas para notebook melhor preço""> <meta name=""keywords"" content=""mochilas para notebook, fones de ouvido, mini liquid";Importada;SIM;;;
mochila-antifurto-p-notebook-antifurto-tecido-poliester-toda-forrada;;;Cor;Cinza;;;;;165.00;129.00;1.00;15.00;40.00;50.00;100;;;;;;;;;;;;;
mochila-antifurto-p-notebook-antifurto-tecido-poliester-toda-forrada;;;Cor;Rosa;;;;;165.00;129.00;1.00;15.00;40.00;50.00;100;;;;;;;;;;;;;
mochila-antifurto-p-notebook-antifurto-tecido-poliester-toda-forrada;;;Cor;Azul;;;;;165.00;95.00;1.00;15.00;40.00;50.00;100;;;;;;;;;;;;;
bolsa-termica-73-litros;"Bolsa Térmica 7,3 Litros";"BOLSAS E COOLERS TÉRMICOS";;;;;;;55.30;35.40;0.40;20.00;30.00;40.00;200;;;SIM;NÃO;"<p><span class=""desc-sub my-desc-sub"">Bolsa t&eacute;rmica 7,3 Litros confeccionada em nylon, possui bolso frontal com detalhe colorido exterior; al&ccedil;a de m&atilde;o e tamb&eacute;m al&ccedil;a transvers&atilde;o ajust&aacute;vel e remov&iacute;vel.</span></p>

<div class=""desc"">
<p class=""desc-tit"">Altura<span class=""desc-sub"">&nbsp;:&nbsp; 20 cm</span></p>
</div>

<div class=""desc"">
<p class=""desc-tit"">Largura<span class=""desc-sub"">&nbsp;:&nbsp; 23 cm</span></p>
</div>

<div class=""desc"">
<p class=""desc-tit"">Profundidade<span class=""desc-sub"">&nbsp;:&nbsp; 16 cm</span></p>
</div>
";"bolsa termica, bolsa termica melhor preco, bolsa termica ribeirao preto, bolsa termica 7, bolsa termica 7 litros";"Bolsa Térmica 7 litros";"<meta name=""title"" content=""up utilidades e presentes para você""> <meta name=""description"" content=""bolsa térmica 7 litros, bolsa térmica ribeirão preto, bolsa térmica melhor preço, bolsa térmica prática.""> <meta name=""keywords"" content=""mochilas para notebook, fones de ouvido, mini liquidificador, kit, bolsas ";Importada;SIM;Importada;Unissex;Adulto
mochila-p-notebook-com-colocacao-de-senha;"Mochila p/ Notebook com colocação de senha";MOCHILAS;;;;;;;185.00;135.00;0.70;20.00;40.00;50.00;200;;;SIM;NÃO;"<p><span class=""span_desc"">Uma mochila moderna com bastante espa&ccedil;o interno incluindo porta notebook.</span></p>

<hr />
<p><span class=""span_desc"">Parte externa:<br />
Possui fechamento em cadeado com segredo.<br />
Al&ccedil;a de m&atilde;o em metal.<br />
Al&ccedil;a de ombro acolchoada.<br />
Mini bolso na al&ccedil;a de ombro.<br />
Fixa refletiva noturna.<br />
Bolso frontal grande.</span></p>

<hr />
<p><span class=""span_desc"">Sa&iacute;da USB e fone de ouvido. Parte interna:<br />
Divis&oacute;rias internas para canetas, documentos e telefone celular.<br />
Compartimento acolchoado p/ notebook, 43x27cm. </span></p>
";"mochila para notebook, mochila com cadeado, mochila para notebook com cadeado, mochila com segredo, mochila com cadeado melhor preco, mochila cadeado";;"Mini liquidificador portátil USB com 6 laminas, mini liquidificador portátil para shakes e sucos, mini liquidificador portatil ribeirão preto";Importada;SIM;Importada;Unissex;Adulto
bolsa-termica-12-litros;"Bolsa Térmica 12 litros";"BOLSAS E COOLERS TÉRMICOS";;;;;;;95.25;73.25;0.40;30.00;30.00;30.00;200;;;SIM;NÃO;"<p><span class=""span_desc"">Bolsa t&eacute;rmica, capacidade 12 litros, tecido nylon poli&eacute;ster (cinza), bolso frontal, dois bolsos laterais, al&ccedil;a de ombro ajust&aacute;vel, al&ccedil;a de m&atilde;o, parte interna soldada / ret&eacute;m liquido, cor cinza, grava&ccedil;&atilde;o bolso frontal.</span></p>
";"bolsa termica, bolsa termica melhor preco, bolsa termica ribeirao preto, bolsa termica 12 litros";"Bolsa térmica 12 litros melhor preço Ribeirão Preto";"<meta name=""title"" content=""up utilidades e presentes para você""> <meta name=""description"" content=""bolsa térmica 7 litros, bolsa térmica ribeirão preto, bolsa térmica melhor preço, bolsa térmica prática.""> <meta name=""keywords"" content=""mochilas para notebook, fones de ouvido, mini liquidificador, kit, bolsas ";Importada;SIM;Importada;Unissex;Adulto
bolsa-termica-10-litros-cadeira-banco;"Bolsa Térmica 10 Litros - Cadeira - Banco";"BOLSAS E COOLERS TÉRMICOS";;;;;;;179.87;154.80;2.00;35.00;40.00;50.00;200;;;SIM;NÃO;"<p><span class=""span_desc"">Bolsa t&eacute;rmica e cadeira, capacidade 10 litros, tecido polyester, com bolso frontal, cor cinza, al&ccedil;a de costas regul&aacute;vel, parte interna soldada, ret&eacute;m liquido. </span></p>
";"bolsa, bolsa termica cadeira, bolsa termica banco, bolsa termica 10 litros, bolsas termica cadeira ribeirao preto";"Bolsa térmica cadeira 10 litros de capacidade melhor custo benefício";"<meta name=""title"" content=""up utilidades e presentes para você""> <meta name=""description"" content=""bolsa térmica 7 litros, bolsa térmica ribeirão preto, bolsa térmica melhor preço, bolsa térmica prática, bolsa térmica cadeira, bolsa térmica 10 litros""> <meta name=""keywords"" content=""mochilas para notebook, f";Importada;SIM;Importada;Unissex;Adulto
bolsa-termica-16-litros;"Bolsa térmica 16 litros";"BOLSAS E COOLERS TÉRMICOS";;;;;;;98.50;78.90;0.50;20.00;40.00;40.00;200;;;SIM;NÃO;"<p><span class=""span_desc"">Bolsa t&eacute;rmica, capacidade 16 litros, tecido nylon e poli&eacute;ster, bolso frontal, al&ccedil;a de ombro regul&aacute;vel, parte interna soldada para reten&ccedil;&atilde;o de l&iacute;quidos, grava&ccedil;&atilde;o da logomarca no bolso frontal ou tampa.</span></p>
";"bolsa termica, bolsa termica 16 litros, bolsas termica cadeira ribeirao preto, bolsa termica melhor preco, bolsa termica ribeirao preto";"Bolsa térmica 16 litros melhor preço Ribeirão Preto";"<meta name=""title"" content=""up utilidades e presentes para você""> <meta name=""description"" content=""bolsa térmica 7 litros, bolsa térmica ribeirão preto, bolsa térmica melhor preço, bolsa térmica prática, bolsa térmica cadeira, bolsa  bolsa termica 16 litros""> <meta name=""keywords"" content=""mochilas para noteb";;SIM;Importada;Unissex;Adulto
bolsa-termica-10-litros;"Bolsa Térmica 10 Litros";"BOLSAS E COOLERS TÉRMICOS";;;;;;;79.50;59.80;0.40;30.00;40.00;40.00;200;;;SIM;NÃO;;"bolsa termica, bolsa termica melhor preco, bolsa termica ribeirao preto, bolsa termica 10 litros";"Bolsa térmica 10 litros melhor preço Ribeirão Preto";"<meta name=""title"" content=""up utilidades e presentes para você""> <meta name=""description"" content=""bolsa térmica 7 litros, bolsa térmica ribeirão preto, bolsa térmica melhor preço, bolsa térmica prática, bolsa térmica cadeira, bolsa  bolsa termica 10 litros""> <meta name=""keywords"" content=""mochilas para noteb";Importada;SIM;Importada;Unissex;Adulto
